bearing_id,t,state
772,24,O_2
772,25,O_2
772,26,O_2
772,27,O_2
772,28,F
773,0,H
773,1,H
773,2,H
773,3,H
773,4,H
773,5,O_1
773,6,O_1
773,7,O_1
773,8,O_1
773,9,O_1
773,10,O_1
773,11,O_1
773,12,O_1
773,13,O_1
773,14,O_1
773,15,O_1
773,16,O_1
773,17,O_1
773,18,O_1
773,19,O_2
773,20,O_2
773,21,O_2
773,22,O_2
773,23,F
774,0,H
774,1,I_1
774,2,I_1
774,3,I_1
774,4,I_1
774,5,I_1
774,6,I_1
774,7,I_1
774,8,I_1
774,9,I_1
774,10,I_1
774,11,I_1
774,12,I_1
774,13,I_1
774,14,I_2
774,15,I_2
774,16,I_2
774,17,F
775,0,H
775,1,H
775,2,H
775,3,H
775,4,H
775,5,H
775,6,H
775,7,H
775,8,H
775,9,H
775,10,H
775,11,H
775,12,H
775,13,H
775,14,H
775,15,H
775,16,H
775,17,H
775,18,H
775,19,H
775,20,H
775,21,H
775,22,H
775,23,H
775,24,H
775,25,H
775,26,H
775,27,H
775,28,H
775,29,H
775,30,H
775,31,H
775,32,H
775,33,H
775,34,B_1
775,35,B_1
775,36,B_1
775,37,B_2
775,38,B_2
775,39,B_2
775,40,F
776,0,H
776,1,H
776,2,H
776,3,H
776,4,H
776,5,H
776,6,H
776,7,H
776,8,H
776,9,O_1
776,10,O_2
776,11,O_2
776,12,O_2
776,13,O_2
776,14,O_2
776,15,O_2
776,16,O_2
776,17,F
777,0,H
777,1,H
777,2,H
777,3,H
777,4,H
777,5,H
777,6,H
777,7,H
777,8,H
777,9,H
777,10,H
777,11,H
777,12,H
777,13,H
777,14,H
777,15,H
777,16,H
777,17,H
777,18,H
777,19,H
777,20,H
777,21,H
777,22,H
777,23,H
777,24,H
777,25,O_1
777,26,O_2
777,27,O_2
777,28,O_2
777,29,O_2
777,30,O_2
777,31,O_2
777,32,O_2
777,33,O_2
777,34,O_2
777,35,O_2
777,36,F
778,0,H
778,1,H
778,2,H
778,3,H
778,4,H
778,5,H
778,6,H
778,7,H
778,8,H
778,9,H
778,10,H
778,11,H
778,12,H
778,13,H
778,14,H
778,15,H
778,16,O_1
778,17,O_1
778,18,O_1
778,19,O_1
778,20,O_1
778,21,O_1
778,22,O_1
778,23,O_1
778,24,O_1
778,25,O_1
778,26,O_1
778,27,O_1
778,28,O_1
778,29,O_1
778,30,O_2
778,31,O_2
778,32,O_2
778,33,O_2
778,34,O_2
778,35,O_2
778,36,O_2
778,37,O_2
778,38,O_2
778,39,O_2
778,40,O_2
778,41,O_2
778,42,O_2
778,43,O_2
778,44,F
779,0,H
779,1,H
779,2,H
779,3,H
779,4,H
779,5,H
779,6,H
779,7,O_1
779,8,O_1
779,9,O_1
779,10,O_1
779,11,O_1
779,12,O_1
779,13,O_1
779,14,O_1
779,15,O_1
779,16,O_1
779,17,O_2
779,18,F
780,0,H
780,1,H
780,2,H
780,3,H
780,4,H
780,5,H
780,6,H
780,7,I_1
780,8,I_1
780,9,I_2
780,10,I_2
780,11,I_2
780,12,I_2
780,13,I_2
780,14,I_2
780,15,I_2
780,16,I_2
780,17,I_2
780,18,I_2
780,19,F
781,0,H
781,1,H
781,2,H
781,3,H
781,4,H
781,5,H
781,6,H
781,7,H
781,8,H
781,9,O_1
781,10,O_1
781,11,O_2
781,12,O_2
781,13,O_2
781,14,O_2
781,15,O_2
781,16,O_2
781,17,O_2
781,18,O_2
781,19,O_2
781,20,F
782,0,H
782,1,H
782,2,H
782,3,H
782,4,H
782,5,H
782,6,H
782,7,H
782,8,H
782,9,H
782,10,H
782,11,H
782,12,H
782,13,I_1
782,14,I_1
782,15,I_2
782,16,I_2
782,17,I_2
782,18,I_2
782,19,I_2
782,20,I_2
782,21,I_2
782,22,F
783,0,H
783,1,H
783,2,H
783,3,H
783,4,H
783,5,I_1
783,6,I_1
783,7,I_1
783,8,I_1
783,9,I_2
783,10,I_2
783,11,I_2
783,12,I_2
783,13,I_2
783,14,I_2
783,15,I_2
783,16,F
784,0,H
784,1,H
784,2,H
784,3,H
784,4,H
784,5,H
784,6,H
784,7,H
784,8,H
784,9,H
784,10,H
784,11,H
784,12,H
784,13,H
784,14,H
784,15,H
784,16,H
784,17,B_1
784,18,B_1
784,19,B_1
784,20,B_1
784,21,B_1
784,22,B_1
784,23,B_1
784,24,B_1
784,25,B_1
784,26,B_2
784,27,B_2
784,28,B_2
784,29,F
785,0,H
785,1,H
785,2,H
785,3,H
785,4,H
785,5,H
785,6,H
785,7,H
785,8,H
785,9,H
785,10,H
785,11,H
785,12,O_1
785,13,O_1
785,14,O_1
785,15,O_1
785,16,O_1
785,17,O_1
785,18,O_1
785,19,O_1
785,20,O_1
785,21,O_1
785,22,O_1
785,23,O_1
785,24,O_1
785,25,O_1
785,26,O_1
785,27,O_1
785,28,O_1
785,29,O_1
785,30,O_1
785,31,O_2
785,32,O_2
785,33,O_2
785,34,O_2
785,35,O_2
785,36,O_2
785,37,O_2
785,38,O_2
785,39,O_2
785,40,O_2
785,41,O_2
785,42,O_2
785,43,O_2
785,44,O_2
785,45,O_2
785,46,O_2
785,47,O_2
785,48,O_2
785,49,O_2
785,50,O_2
785,51,O_2
785,52,O_2
785,53,O_2
785,54,O_2
785,55,O_2
785,56,O_2
785,57,O_2
785,58,O_2
785,59,O_2
785,60,O_2
785,61,F
786,0,H
786,1,H
786,2,H
786,3,I_1
786,4,I_1
786,5,I_2
786,6,I_2
786,7,I_2
786,8,I_2
786,9,I_2
786,10,I_2
786,11,I_2
786,12,I_2
786,13,F
787,0,H
787,1,H
787,2,H
787,3,H
787,4,I_1
787,5,I_1
787,6,I_1
787,7,I_1
787,8,I_1
787,9,I_1
787,10,I_1
787,11,I_1
787,12,I_2
787,13,F
788,0,H
788,1,H
788,2,H
788,3,H
788,4,H
788,5,H
788,6,H
788,7,H
788,8,H
788,9,H
788,10,H
788,11,H
788,12,H
788,13,H
788,14,H
788,15,H
788,16,H
788,17,H
788,18,O_1
788,19,O_1
788,20,O_2
788,21,O_2
788,22,O_2
788,23,O_2
788,24,O_2
788,25,O_2
788,26,F
789,0,H
789,1,H
789,2,O_1
789,3,O_1
789,4,O_1
789,5,O_1
789,6,O_1
789,7,O_1
789,8,O_1
789,9,O_1
789,10,O_2
789,11,O_2
789,12,O_2
789,13,O_2
789,14,O_2
789,15,O_2
789,16,O_2
789,17,F
790,0,H
790,1,H
790,2,H
790,3,H
790,4,H
790,5,H
790,6,H
790,7,H
790,8,H
790,9,H
790,10,H
790,11,H
790,12,H
790,13,H
790,14,H
790,15,H
790,16,H
790,17,H
790,18,H
790,19,H
790,20,H
790,21,H
790,22,H
790,23,H
790,24,I_1
790,25,I_1
790,26,I_1
790,27,I_1
790,28,I_1
790,29,I_2
790,30,F
791,0,H
791,1,H
791,2,H
791,3,H
791,4,H
791,5,O_1
791,6,O_2
791,7,O_2
791,8,O_2
791,9,O_2
791,10,F
792,0,H
792,1,H
792,2,H
792,3,H
792,4,H
792,5,H
792,6,H
792,7,H
792,8,H
792,9,H
792,10,H
792,11,H
792,12,H
792,13,H
792,14,H
792,15,H
792,16,H
792,17,H
792,18,H
792,19,H
792,20,H
792,21,I_1
792,22,I_1
792,23,I_1
792,24,I_1
792,25,I_1
792,26,I_1
792,27,I_1
792,28,I_2
792,29,I_2
792,30,I_2
792,31,I_2
792,32,I_2
792,33,I_2
792,34,I_2
792,35,I_2
792,36,I_2
792,37,I_2
792,38,I_2
792,39,I_2
792,40,I_2
792,41,I_2
792,42,I_2
792,43,I_2
792,44,I_2
792,45,I_2
792,46,I_2
792,47,I_2
792,48,I_2
792,49,I_2
792,50,I_2
792,51,I_2
792,52,F
793,0,H
793,1,H
793,2,H
793,3,H
793,4,H
793,5,H
793,6,H
793,7,H
793,8,H
793,9,H
793,10,H
793,11,H
793,12,H
793,13,O_1
793,14,O_2
793,15,O_2
793,16,O_2
793,17,O_2
793,18,O_2
793,19,O_2
793,20,F
794,0,H
794,1,H
794,2,H
794,3,H
794,4,H
794,5,H
794,6,H
794,7,H
794,8,H
794,9,H
794,10,H
794,11,H
794,12,H
794,13,H
794,14,H
794,15,O_1
794,16,O_1
794,17,O_1
794,18,O_1
794,19,O_1
794,20,O_1
794,21,O_1
794,22,O_1
794,23,O_1
794,24,O_1
794,25,O_1
794,26,O_1
794,27,O_1
794,28,O_1
794,29,O_1
794,30,O_1
794,31,O_1
794,32,O_1
794,33,O_1
794,34,O_1
794,35,O_1
794,36,O_1
794,37,O_1
794,38,O_1
794,39,O_1
794,40,O_1
794,41,O_1
794,42,O_1
794,43,O_2
794,44,O_2
794,45,O_2
794,46,O_2
794,47,O_2
794,48,O_2
794,49,O_2
794,50,O_2
794,51,O_2
794,52,O_2
794,53,O_2
794,54,O_2
794,55,O_2
794,56,F
795,0,H
795,1,H
795,2,H
795,3,H
795,4,H
795,5,H
795,6,H
795,7,O_1
795,8,O_1
795,9,O_1
795,10,O_1
795,11,O_2
795,12,O_2
795,13,O_2
795,14,O_2
795,15,F
796,0,H
796,1,H
796,2,H
796,3,H
796,4,H
796,5,H
796,6,H
796,7,H
796,8,H
796,9,H
796,10,H
796,11,H
796,12,H
796,13,O_1
796,14,O_1
796,15,O_1
796,16,O_1
796,17,O_1
796,18,O_1
796,19,O_1
796,20,O_1
796,21,O_1
796,22,O_1
796,23,O_1
796,24,O_1
796,25,O_1
796,26,O_1
796,27,O_1
796,28,O_1
796,29,O_2
796,30,O_2
796,31,O_2
796,32,O_2
796,33,O_2
796,34,O_2
796,35,O_2
796,36,F
797,0,H
797,1,O_1
797,2,O_1
797,3,O_1
797,4,O_1
797,5,O_1
797,6,O_1
797,7,O_1
797,8,O_1
797,9,O_1
797,10,O_1
797,11,O_1
797,12,O_1
797,13,O_1
797,14,O_1
797,15,O_1
797,16,O_1
797,17,O_1
797,18,O_1
797,19,O_1
797,20,O_1
797,21,O_2
797,22,O_2
797,23,O_2
797,24,O_2
797,25,F
798,0,H
798,1,H
798,2,H
798,3,H
798,4,H
798,5,H
798,6,H
798,7,H
798,8,H
798,9,H
798,10,H
798,11,H
798,12,H
798,13,H
798,14,H
798,15,H
798,16,O_1
798,17,O_1
798,18,O_1
798,19,O_1
798,20,O_1
798,21,O_1
798,22,O_1
798,23,O_1
798,24,O_1
798,25,O_1
798,26,O_1
798,27,O_1
798,28,O_1
798,29,O_1
798,30,O_1
798,31,O_1
798,32,O_1
798,33,O_1
798,34,O_1
798,35,O_1
798,36,O_1
798,37,O_1
798,38,O_2
798,39,O_2
798,40,O_2
798,41,F
799,0,H
799,1,H
799,2,H
799,3,H
799,4,H
799,5,H
799,6,H
799,7,H
799,8,H
799,9,H
799,10,H
799,11,H
799,12,H
799,13,H
799,14,H
799,15,H
799,16,H
799,17,H
799,18,H
799,19,H
799,20,H
799,21,H
799,22,H
799,23,H
799,24,H
799,25,H
799,26,O_1
799,27,O_1
799,28,O_1
799,29,O_1
799,30,O_1
799,31,O_1
799,32,O_1
799,33,O_1
799,34,O_1
799,35,O_1
799,36,O_1
799,37,O_1
799,38,O_2
799,39,F
800,0,H
800,1,H
800,2,H
800,3,H
800,4,I_1
800,5,I_1
800,6,I_1
800,7,I_1
800,8,I_2
800,9,F
801,0,H
801,1,H
801,2,H
801,3,H
801,4,H
801,5,H
801,6,H
801,7,H
801,8,H
801,9,H
801,10,H
801,11,H
801,12,H
801,13,H
801,14,H
801,15,H
801,16,H
801,17,H
801,18,H
801,19,H
801,20,H
801,21,H
801,22,O_1
801,23,O_1
801,24,O_1
801,25,O_1
801,26,O_1
801,27,O_1
801,28,O_1
801,29,O_1
801,30,O_1
801,31,O_1
801,32,O_2
801,33,O_2
801,34,F
802,0,H
802,1,H
802,2,H
802,3,H
802,4,H
802,5,O_1
802,6,O_1
802,7,O_1
802,8,O_2
802,9,F
803,0,H
803,1,H
803,2,H
803,3,H
803,4,H
803,5,B_1
803,6,B_1
803,7,B_1
803,8,B_1
803,9,B_1
803,10,B_2
803,11,B_2
803,12,B_2
803,13,F
804,0,H
804,1,H
804,2,H
804,3,H
804,4,H
804,5,H
804,6,H
804,7,O_1
804,8,O_1
804,9,O_1
804,10,O_1
804,11,O_1
804,12,O_1
804,13,O_1
804,14,O_2
804,15,O_2
804,16,O_2
804,17,O_2
804,18,O_2
804,19,O_2
804,20,O_2
804,21,O_2
804,22,O_2
804,23,O_2
804,24,O_2
804,25,O_2
804,26,O_2
804,27,F
805,0,H
805,1,H
805,2,H
805,3,H
805,4,H
805,5,H
805,6,O_1
805,7,O_1
805,8,O_1
805,9,O_1
805,10,O_1
805,11,O_1
805,12,O_2
805,13,O_2
805,14,F
806,0,H
806,1,B_1
806,2,B_2
806,3,F
807,0,H
807,1,H
807,2,H
807,3,H
807,4,H
807,5,H
807,6,H
807,7,H
807,8,H
807,9,H
807,10,H
807,11,H
807,12,H
807,13,H
807,14,H
807,15,I_1
807,16,I_1
807,17,I_1
807,18,I_1
807,19,I_1
807,20,I_1
807,21,I_2
807,22,I_2
807,23,I_2
807,24,I_2
807,25,I_2
807,26,I_2
807,27,F
808,0,H
808,1,H
808,2,H
808,3,H
808,4,I_1
808,5,I_1
808,6,I_1
808,7,I_1
808,8,I_1
808,9,I_1
808,10,I_1
808,11,I_1
808,12,I_1
808,13,I_1
808,14,I_2
808,15,F
809,0,H
809,1,H
809,2,H
809,3,H
809,4,H
809,5,H
809,6,H
809,7,H
809,8,H
809,9,H
809,10,H
809,11,H
809,12,H
809,13,H
809,14,H
809,15,H
809,16,H
809,17,H
809,18,H
809,19,H
809,20,H
809,21,H
809,22,H
809,23,H
809,24,H
809,25,H
809,26,H
809,27,H
809,28,H
809,29,H
809,30,H
809,31,H
809,32,B_1
809,33,B_2
809,34,F
810,0,H
810,1,H
810,2,H
810,3,H
810,4,H
810,5,H
810,6,H
810,7,H
810,8,H
810,9,O_1
810,10,O_1
810,11,O_1
810,12,O_1
810,13,O_1
810,14,O_1
810,15,O_1
810,16,O_1
810,17,O_1
810,18,O_1
810,19,O_1
810,20,O_1
810,21,O_1
810,22,O_1
810,23,O_1
810,24,O_1
810,25,O_1
810,26,O_2
810,27,O_2
810,28,O_2
810,29,O_2
810,30,O_2
810,31,O_2
810,32,F
811,0,H
811,1,H
811,2,H
811,3,H
811,4,H
811,5,I_1
811,6,I_1
811,7,I_1
811,8,I_1
811,9,I_1
811,10,I_1
811,11,I_1
811,12,I_1
811,13,I_1
811,14,I_1
811,15,I_2
811,16,I_2
811,17,I_2
811,18,I_2
811,19,I_2
811,20,I_2
811,21,I_2
811,22,I_2
811,23,I_2
811,24,I_2
811,25,I_2
811,26,I_2
811,27,I_2
811,28,I_2
811,29,F
812,0,H
812,1,H
812,2,H
812,3,H
812,4,H
812,5,H
812,6,H
812,7,O_1
812,8,O_1
812,9,O_1
812,10,O_1
812,11,O_2
812,12,O_2
812,13,O_2
812,14,O_2
812,15,F
813,0,H
813,1,H
813,2,H
813,3,H
813,4,H
813,5,H
813,6,I_1
813,7,I_2
813,8,I_2
813,9,I_2
813,10,I_2
813,11,F
814,0,H
814,1,H
814,2,H
814,3,H
814,4,H
814,5,H
814,6,H
814,7,H
814,8,H
814,9,H
814,10,H
814,11,O_1
814,12,O_1
814,13,O_1
814,14,O_1
814,15,O_1
814,16,O_1
814,17,O_1
814,18,O_1
814,19,O_1
814,20,O_1
814,21,O_1
814,22,O_1
814,23,O_1
814,24,O_1
814,25,O_2
814,26,O_2
814,27,O_2
814,28,O_2
814,29,O_2
814,30,O_2
814,31,O_2
814,32,F
815,0,H
815,1,H
815,2,O_1
815,3,O_1
815,4,O_1
815,5,O_1
815,6,O_1
815,7,O_1
815,8,O_1
815,9,O_1
815,10,O_1
815,11,O_2
815,12,O_2
815,13,F
816,0,H
816,1,H
816,2,H
816,3,H
816,4,H
816,5,H
816,6,H
816,7,H
816,8,H
816,9,H
816,10,H
816,11,H
816,12,H
816,13,B_1
816,14,B_2
816,15,B_2
816,16,B_2
816,17,F
817,0,H
817,1,O_1
817,2,O_1
817,3,O_1
817,4,O_1
817,5,O_1
817,6,O_1
817,7,O_1
817,8,O_1
817,9,O_2
817,10,F
818,0,H
818,1,H
818,2,H
818,3,H
818,4,H
818,5,H
818,6,H
818,7,H
818,8,H
818,9,H
818,10,H
818,11,O_1
818,12,O_1
818,13,O_2
818,14,O_2
818,15,O_2
818,16,O_2
818,17,O_2
818,18,O_2
818,19,O_2
818,20,O_2
818,21,O_2
818,22,O_2
818,23,O_2
818,24,F
819,0,H
819,1,H
819,2,H
819,3,H
819,4,I_1
819,5,I_1
819,6,I_1
819,7,I_1
819,8,I_1
819,9,I_1
819,10,I_1
819,11,I_1
819,12,I_1
819,13,I_1
819,14,I_2
819,15,I_2
819,16,I_2
819,17,F
820,0,H
820,1,H
820,2,H
820,3,H
820,4,H
820,5,H
820,6,H
820,7,H
820,8,H
820,9,H
820,10,H
820,11,H
820,12,H
820,13,H
820,14,H
820,15,H
820,16,H
820,17,B_1
820,18,B_1
820,19,B_1
820,20,B_2
820,21,B_2
820,22,F
821,0,H
821,1,H
821,2,H
821,3,H
821,4,H
821,5,H
821,6,H
821,7,H
821,8,O_1
821,9,O_1
821,10,O_1
821,11,O_1
821,12,O_1
821,13,O_1
821,14,O_1
821,15,O_1
821,16,O_1
821,17,O_1
821,18,O_1
821,19,O_1
821,20,O_2
821,21,F
822,0,H
822,1,O_1
822,2,O_1
822,3,O_1
822,4,O_1
822,5,O_1
822,6,O_1
822,7,O_1
822,8,O_2
822,9,O_2
822,10,F
823,0,H
823,1,H
823,2,H
823,3,H
823,4,H
823,5,H
823,6,H
823,7,I_1
823,8,I_1
823,9,I_1
823,10,I_2
823,11,I_2
823,12,I_2
823,13,I_2
823,14,I_2
823,15,I_2
823,16,I_2
823,17,I_2
823,18,F
824,0,H
824,1,H
824,2,I_1
824,3,I_1
824,4,I_1
824,5,I_2
824,6,I_2
824,7,I_2
824,8,I_2
824,9,I_2
824,10,I_2
824,11,I_2
824,12,I_2
824,13,F
825,0,H
825,1,H
825,2,H
825,3,H
825,4,H
825,5,H
825,6,H
825,7,H
825,8,H
825,9,H
825,10,H
825,11,H
825,12,H
825,13,H
825,14,H
825,15,H
825,16,H
825,17,H
825,18,O_1
825,19,O_1
825,20,O_1
825,21,O_1
825,22,O_1
825,23,O_2
825,24,O_2
825,25,F
826,0,H
826,1,H
826,2,H
826,3,H
826,4,H
826,5,H
826,6,H
826,7,H
826,8,H
826,9,O_1
826,10,O_1
826,11,O_1
826,12,O_1
826,13,O_2
826,14,O_2
826,15,F
827,0,H
827,1,H
827,2,H
827,3,H
827,4,H
827,5,H
827,6,I_1
827,7,I_1
827,8,I_1
827,9,I_1
827,10,I_1
827,11,I_2
827,12,I_2
827,13,I_2
827,14,F
828,0,H
828,1,H
828,2,H
828,3,H
828,4,O_1
828,5,O_1
828,6,O_1
828,7,O_1
828,8,O_1
828,9,O_1
828,10,O_1
828,11,O_1
828,12,O_1
828,13,O_1
828,14,O_1
828,15,O_1
828,16,O_1
828,17,O_1
828,18,O_1
828,19,O_1
828,20,O_2
828,21,O_2
828,22,O_2
828,23,F
829,0,H
829,1,H
829,2,H
829,3,H
829,4,H
829,5,H
829,6,H
829,7,H
829,8,H
829,9,H
829,10,H
829,11,H
829,12,H
829,13,O_1
829,14,O_2
829,15,O_2
829,16,O_2
829,17,O_2
829,18,F
830,0,H
830,1,H
830,2,H
830,3,H
830,4,H
830,5,B_1
830,6,B_2
830,7,B_2
830,8,F
831,0,H
831,1,H
831,2,H
831,3,H
831,4,H
831,5,H
831,6,H
831,7,H
831,8,H
831,9,H
831,10,H
831,11,H
831,12,H
831,13,H
831,14,H
831,15,H
831,16,H
831,17,H
831,18,O_1
831,19,O_1
831,20,O_1
831,21,O_1
831,22,O_1
831,23,O_2
831,24,O_2
831,25,F
832,0,H
832,1,H
832,2,H
832,3,H
832,4,H
832,5,H
832,6,H
832,7,H
832,8,H
832,9,H
832,10,B_1
832,11,B_2
832,12,F
833,0,H
833,1,H
833,2,B_1
833,3,B_2
833,4,B_2
833,5,F
834,0,H
834,1,H
834,2,H
834,3,H
834,4,H
834,5,H
834,6,H
834,7,H
834,8,H
834,9,H
834,10,I_1
834,11,I_1
834,12,I_1
834,13,I_1
834,14,I_1
834,15,I_1
834,16,I_1
834,17,I_1
834,18,I_2
834,19,F
835,0,H
835,1,H
835,2,H
835,3,H
835,4,H
835,5,H
835,6,H
835,7,H
835,8,H
835,9,H
835,10,H
835,11,H
835,12,H
835,13,H
835,14,H
835,15,H
835,16,H
835,17,I_1
835,18,I_1
835,19,I_1
835,20,I_1
835,21,I_2
835,22,I_2
835,23,I_2
835,24,I_2
835,25,I_2
835,26,I_2
835,27,I_2
835,28,I_2
835,29,I_2
835,30,I_2
835,31,I_2
835,32,I_2
835,33,I_2
835,34,I_2
835,35,I_2
835,36,I_2
835,37,F
836,0,H
836,1,H
836,2,H
836,3,H
836,4,H
836,5,H
836,6,H
836,7,B_1
836,8,B_1
836,9,B_2
836,10,B_2
836,11,F
837,0,H
837,1,H
837,2,B_1
837,3,B_1
837,4,B_1
837,5,B_2
837,6,B_2
837,7,F
838,0,H
838,1,H
838,2,H
838,3,H
838,4,H
838,5,H
838,6,H
838,7,H
838,8,H
838,9,H
838,10,H
838,11,O_1
838,12,O_1
838,13,O_1
838,14,O_1
838,15,O_1
838,16,O_1
838,17,O_2
838,18,O_2
838,19,O_2
838,20,O_2
838,21,O_2
838,22,O_2
838,23,O_2
838,24,O_2
838,25,F
839,0,H
839,1,H
839,2,H
839,3,H
839,4,O_1
839,5,O_1
839,6,O_2
839,7,O_2
839,8,O_2
839,9,O_2
839,10,O_2
839,11,O_2
839,12,O_2
839,13,O_2
839,14,O_2
839,15,O_2
839,16,O_2
839,17,O_2
839,18,O_2
839,19,O_2
839,20,F
840,0,H
840,1,H
840,2,O_1
840,3,O_1
840,4,O_1
840,5,O_1
840,6,O_1
840,7,O_1
840,8,O_1
840,9,O_1
840,10,O_1
840,11,O_1
840,12,O_1
840,13,O_1
840,14,O_1
840,15,O_1
840,16,O_1
840,17,O_1
840,18,O_1
840,19,O_1
840,20,O_1
840,21,O_1
840,22,O_1
840,23,O_2
840,24,O_2
840,25,O_2
840,26,O_2
840,27,O_2
840,28,O_2
840,29,O_2
840,30,O_2
840,31,O_2
840,32,O_2
840,33,O_2
840,34,F
841,0,H
841,1,H
841,2,H
841,3,H
841,4,H
841,5,H
841,6,I_1
841,7,I_1
841,8,I_2
841,9,I_2
841,10,F
842,0,H
842,1,H
842,2,B_1
842,3,B_1
842,4,B_1
842,5,B_1
842,6,B_1
842,7,B_1
842,8,B_1
842,9,B_1
842,10,B_1
842,11,B_2
842,12,F
843,0,H
843,1,H
843,2,H
843,3,H
843,4,H
843,5,H
843,6,H
843,7,H
843,8,H
843,9,H
843,10,H
843,11,H
843,12,H
843,13,H
843,14,H
843,15,H
843,16,H
843,17,I_1
843,18,I_1
843,19,I_2
843,20,I_2
843,21,I_2
843,22,F
844,0,H
844,1,H
844,2,H
844,3,H
844,4,H
844,5,H
844,6,H
844,7,H
844,8,H
844,9,H
844,10,H
844,11,H
844,12,H
844,13,H
844,14,H
844,15,O_1
844,16,O_1
844,17,O_1
844,18,O_1
844,19,O_1
844,20,O_1
844,21,O_1
844,22,O_1
844,23,O_1
844,24,O_1
844,25,O_1
844,26,O_1
844,27,O_2
844,28,O_2
844,29,O_2
844,30,F
845,0,H
845,1,I_1
845,2,I_1
845,3,I_1
845,4,I_2
845,5,I_2
845,6,F
846,0,H
846,1,H
846,2,H
846,3,H
846,4,H
846,5,H
846,6,H
846,7,H
846,8,H
846,9,H
846,10,H
846,11,O_1
846,12,O_1
846,13,O_1
846,14,O_1
846,15,O_1
846,16,O_1
846,17,O_1
846,18,O_1
846,19,O_1
846,20,O_1
846,21,O_1
846,22,O_1
846,23,O_1
846,24,O_1
846,25,O_1
846,26,O_1
846,27,O_1
846,28,O_1
846,29,O_1
846,30,O_2
846,31,O_2
846,32,O_2
846,33,O_2
846,34,O_2
846,35,O_2
846,36,O_2
846,37,O_2
846,38,O_2
846,39,O_2
846,40,O_2
846,41,F
847,0,H
847,1,H
847,2,H
847,3,H
847,4,H
847,5,I_1
847,6,I_1
847,7,I_1
847,8,I_1
847,9,I_1
847,10,I_2
847,11,I_2
847,12,I_2
847,13,I_2
847,14,I_2
847,15,I_2
847,16,I_2
847,17,I_2
847,18,I_2
847,19,I_2
847,20,I_2
847,21,I_2
847,22,I_2
847,23,I_2
847,24,F
848,0,H
848,1,H
848,2,H
848,3,H
848,4,H
848,5,H
848,6,H
848,7,H
848,8,H
848,9,H
848,10,H
848,11,B_1
848,12,B_2
848,13,B_2
848,14,B_2
848,15,B_2
848,16,B_2
848,17,B_2
848,18,B_2
848,19,B_2
848,20,F
849,0,H
849,1,H
849,2,H
849,3,H
849,4,H
849,5,H
849,6,B_1
849,7,B_2
849,8,B_2
849,9,F
850,0,H
850,1,H
850,2,H
850,3,H
850,4,H
850,5,H
850,6,H
850,7,H
850,8,H
850,9,H
850,10,H
850,11,H
850,12,H
850,13,H
850,14,H
850,15,H
850,16,H
850,17,H
850,18,H
850,19,H
850,20,B_1
850,21,B_2
850,22,B_2
850,23,B_2
850,24,B_2
850,25,B_2
850,26,B_2
850,27,B_2
850,28,B_2
850,29,F
851,0,H
851,1,H
851,2,H
851,3,H
851,4,H
851,5,H
851,6,H
851,7,H
851,8,H
851,9,I_1
851,10,I_1
851,11,I_1
851,12,I_1
851,13,I_1
851,14,I_1
851,15,I_1
851,16,I_1
851,17,I_2
851,18,I_2
851,19,I_2
851,20,I_2
851,21,I_2
851,22,I_2
851,23,F
852,0,H
852,1,H
852,2,H
852,3,H
852,4,H
852,5,H
852,6,H
852,7,H
852,8,H
852,9,H
852,10,H
852,11,H
852,12,H
852,13,H
852,14,H
852,15,H
852,16,H
852,17,I_1
852,18,I_1
852,19,I_2
852,20,I_2
852,21,I_2
852,22,I_2
852,23,I_2
852,24,I_2
852,25,I_2
852,26,I_2
852,27,I_2
852,28,I_2
852,29,F
853,0,H
853,1,H
853,2,H
853,3,H
853,4,H
853,5,H
853,6,H
853,7,H
853,8,H
853,9,H
853,10,H
853,11,H
853,12,H
853,13,H
853,14,H
853,15,H
853,16,H
853,17,H
853,18,H
853,19,O_1
853,20,O_1
853,21,O_1
853,22,O_1
853,23,O_1
853,24,O_1
853,25,O_1
853,26,O_1
853,27,O_1
853,28,O_2
853,29,O_2
853,30,O_2
853,31,O_2
853,32,O_2
853,33,O_2
853,34,O_2
853,35,O_2
853,36,O_2
853,37,O_2
853,38,O_2
853,39,O_2
853,40,O_2
853,41,O_2
853,42,O_2
853,43,O_2
853,44,O_2
853,45,O_2
853,46,O_2
853,47,O_2
853,48,O_2
853,49,O_2
853,50,F
854,0,H
854,1,H
854,2,H
854,3,H
854,4,I_1
854,5,I_1
854,6,I_1
854,7,I_1
854,8,I_2
854,9,I_2
854,10,I_2
854,11,F
855,0,H
855,1,H
855,2,H
855,3,H
855,4,O_1
855,5,O_1
855,6,O_1
855,7,O_2
855,8,O_2
855,9,O_2
855,10,O_2
855,11,O_2
855,12,F
856,0,H
856,1,H
856,2,H
856,3,H
856,4,H
856,5,H
856,6,O_1
856,7,O_1
856,8,O_1
856,9,O_1
856,10,O_1
856,11,O_1
856,12,O_1
856,13,O_1
856,14,O_2
856,15,F
857,0,H
857,1,H
857,2,H
857,3,H
857,4,H
857,5,H
857,6,H
857,7,H
857,8,H
857,9,H
857,10,H
857,11,B_1
857,12,B_1
857,13,B_2
857,14,B_2
857,15,F
858,0,H
858,1,H
858,2,H
858,3,B_1
858,4,B_1
858,5,B_1
858,6,B_1
858,7,B_2
858,8,B_2
